# Starting compiling UnityEngine.TestRunner.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5889ae71612d9407a9366b9fe2f2b787
# Starting compiling Unity.Postprocessing.Runtime.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23844cd69abea43458e8426eb08ea988
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-467764d0d313941efb2eda07ddb4ef4d
# Starting compiling Unity.TextMeshPro.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-867a62e07663d43839702bcc93706e23
# Starting compiling Unity.Timeline.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8569f2a315aa41d79fd0d258df60791
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19d1132f36b274899934bb27f713e245
# Starting compiling UnityEngine.Monetization.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ed1f25ecc039419bb4a2449dcba3778
# Starting compiling Unity.Postprocessing.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bb967a44a7184df299abb3af701dd59
# Starting compiling Cinemachine.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bdd69ff8ef20847b0b07674f0d26d3ab
# Starting compiling Unity.CollabProxy.Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9800943c623ac4dc5a82744792129404
# Starting compiling UnityEditor.SpatialTracking.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44e7cffc2974d40cf89032a8c5ad8f8f
# Starting compiling com.unity.cinemachine.editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42070eb82abac45ab80252e4d624cc86
# Starting compiling Assembly-CSharp.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-651743be6cbec4a76919c866c02526d9
# Starting compiling Assembly-CSharp-Editor.dll
/goinfre/jberegon/2020.3.26f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f03bc6067993741e796486bd46d88876
